P38283	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	698	False
Q7TSS2	Mus musculus	Metazoa	422	False
B9FDE0	Oryza sativa subsp. japonica	Viridiplantae	494	False
Q9S816	Arabidopsis thaliana	Viridiplantae	521	False
P40085	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	556	True
Q3KRA9	Homo sapiens	Metazoa	238	False
P25642	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	146	False
Q8N5P1	Homo sapiens	Metazoa	291	False
Q8IMZ9	Drosophila melanogaster	Metazoa	853	False
Q5M775	Homo sapiens	Metazoa	1068	False
P15325	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	533	True
O14880	Homo sapiens	Metazoa	152	True
P40466	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	484	False
Q03214	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1411	False
Q04231	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	177	False
P49704	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	494	False
G5EDM7	Caenorhabditis elegans	Metazoa	627	False
Q9AUE0	Arabidopsis thaliana	Viridiplantae	1950	False
Q7XK25	Oryza sativa subsp. japonica	Viridiplantae	475	False
Q7KWJ5	Plasmodium falciparum (isolate 3D7)	Other	504	True
Q84N48	Zea mays	Viridiplantae	611	False
Q04089	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	582	False
Q9SIE1	Arabidopsis thaliana	Viridiplantae	475	False
Q8K1Z0	Mus musculus	Metazoa	313	False
Q9BVN2	Homo sapiens	Metazoa	902	False
O94473	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	256	True
P33075	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	220	False
P40159	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	199	False
Q5XF06	Arabidopsis thaliana	Viridiplantae	469	False
Q9SZH4	Arabidopsis thaliana	Viridiplantae	495	False
Q42606	Arabidopsis thaliana	Viridiplantae	369	False
F4IDJ0	Arabidopsis thaliana	Viridiplantae	830	False
Q96T21	Homo sapiens	Metazoa	854	False
Q940H2	Arabidopsis thaliana	Viridiplantae	237	False
Q9XUB3	Caenorhabditis elegans	Metazoa	781	False
O95847	Homo sapiens	Metazoa	323	True
Q9NQS5	Homo sapiens	Metazoa	396	True
C7AJA4	Trypanosoma brucei brucei	Other	406	False
Q2TAK8	Homo sapiens	Metazoa	710	False
Q6ZWK4	Homo sapiens	Metazoa	172	True
Q3E747	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	85	False
Q9NWQ9	Homo sapiens	Metazoa	140	False
Q9LES2	Arabidopsis thaliana	Viridiplantae	478	False
P06180	Xenopus laevis	Metazoa	590	False
Q86WA8	Homo sapiens	Metazoa	852	False
Q9NVD7	Homo sapiens	Metazoa	372	False
Q29RF7	Homo sapiens	Metazoa	1337	False
Q9Y7M6	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	217	False
Q9D995	Mus musculus	Metazoa	334	False
Q9VAS7	Drosophila melanogaster	Metazoa	395	True
Q9Y275	Homo sapiens	Metazoa	285	True
P53241	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	593	False
P19518	Oryctolagus cuniculus	Metazoa	222	True
Q8C8Y5	Mus musculus	Metazoa	445	False
Q20733	Caenorhabditis elegans	Metazoa	900	False
Q3ZCQ8	Homo sapiens	Metazoa	353	True
Q8SSG3	Encephalitozoon cuniculi (strain GB-M1)	Fungi	128	False
P21771	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	286	False
Q9S850	Arabidopsis thaliana	Viridiplantae	393	False
Q9GZL7	Homo sapiens	Metazoa	423	False
P40344	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	310	False
P10803	Secale cereale	Viridiplantae	353	True
P80269	Solanum tuberosum	Viridiplantae	229	False
Q93015	Homo sapiens	Metazoa	286	False
A2AAJ9	Mus musculus	Metazoa	8886	False
P39961	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	794	False
O04479	Arabidopsis thaliana	Viridiplantae	199	False
Q9H1E3	Homo sapiens	Metazoa	243	False
Q9BLG3	Dictyostelium discoideum	Other	431	True
Q9UI30	Homo sapiens	Metazoa	125	False
Q9SB47	Arabidopsis thaliana	Viridiplantae	319	False
Q9VBW9	Drosophila melanogaster	Metazoa	419	False
Q9NVR2	Homo sapiens	Metazoa	710	False
Q6PAC3	Mus musculus	Metazoa	445	False
O49290	Arabidopsis thaliana	Viridiplantae	339	False
Q06214	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	492	False
P52960	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	996	False
Q93WX6	Arabidopsis thaliana	Viridiplantae	463	False
O59740	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	522	False
Q9WTZ9	Mus musculus	Metazoa	124	False
Q03661	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1658	False
Q7RXV8	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	449	False
Q68FY1	Rattus norvegicus	Metazoa	325	False
Q6UVM4	Rattus norvegicus	Metazoa	1142	True
Q06505	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	410	False
P49842	Homo sapiens	Metazoa	254	False
P39707	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	275	False
O74844	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	244	False
Q14154	Homo sapiens	Metazoa	515	False
O54931	Mus musculus	Metazoa	1089	False
P38891	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	393	False
Q8W4E7	Arabidopsis thaliana	Viridiplantae	598	False
Q8CC21	Mus musculus	Metazoa	365	False
Q8S9K3	Arabidopsis thaliana	Viridiplantae	758	False
Q94AT3	Arabidopsis thaliana	Viridiplantae	378	False
O04616	Arabidopsis thaliana	Viridiplantae	164	False
Q5W7F1	Danio rerio	Metazoa	743	True
Q8BMB0	Mus musculus	Metazoa	1264	False
P78714	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	530	False
P97346	Mus musculus	Metazoa	435	False
Q92934	Homo sapiens	Metazoa	168	False
P32372	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	648	False
P61459	Rattus norvegicus	Metazoa	104	False
Q9JI13	Mus musculus	Metazoa	469	False
Q5T4T1	Homo sapiens	Metazoa	132	True
O88441	Mus musculus	Metazoa	263	False
P82412	Spinacia oleracea	Viridiplantae	179	False
O00154	Homo sapiens	Metazoa	380	False
Q9JLI6	Mus musculus	Metazoa	432	False
O13046	Xenopus laevis	Metazoa	1127	False
Q9C0N3	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	90	False
O75179	Homo sapiens	Metazoa	2603	False
Q93Y52	Chlamydomonas reinhardtii	Viridiplantae	280	False
P42698	Arabidopsis thaliana	Viridiplantae	387	False
P16989	Homo sapiens	Metazoa	372	False
Q8IE47	Plasmodium falciparum (isolate 3D7)	Other	273	False
P82244	Spinacia oleracea	Viridiplantae	152	False
Q91XU0	Mus musculus	Metazoa	660	False
Q9FJW6	Arabidopsis thaliana	Viridiplantae	798	False
F4ITM1	Arabidopsis thaliana	Viridiplantae	398	False
P31949	Homo sapiens	Metazoa	105	False
P09144	Chlamydomonas reinhardtii	Viridiplantae	735	True
Q10360	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	97	False
Q6NQK2	Arabidopsis thaliana	Viridiplantae	449	False
Q9ER99	Mus musculus	Metazoa	582	False
Q8CCE9	Mus musculus	Metazoa	783	False
Q05050	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	843	False
O00910	Dictyostelium discoideum	Other	707	False
Q969H6	Homo sapiens	Metazoa	163	False
B3EWF7	Homo sapiens	Metazoa	344	False
P63007	Rattus norvegicus	Metazoa	406	False
O14015	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	150	False
Q9CPY0	Mus musculus	Metazoa	246	False
P09596	Spinacia oleracea	Viridiplantae	121	False
P15291	Homo sapiens	Metazoa	398	True
Q8GT66	Pisum sativum	Viridiplantae	436	False
P14066	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	229	False
Q9CQJ4	Mus musculus	Metazoa	336	False
Q7TS55	Mus musculus	Metazoa	173	True
P70120	Mus musculus	Metazoa	167	False
Q5M731	Arabidopsis thaliana	Viridiplantae	522	False
Q19404	Caenorhabditis elegans	Metazoa	442	False
P98149	Drosophila melanogaster	Metazoa	667	False
Q39002	Arabidopsis thaliana	Viridiplantae	624	False
O95926	Homo sapiens	Metazoa	243	False
Q9NX47	Homo sapiens	Metazoa	278	False
Q6C7L6	Yarrowia lipolytica (strain CLIB 122 / E 150)	Fungi	237	False
P46972	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	177	False
O82239	Arabidopsis thaliana	Viridiplantae	358	False
A0A140LI88	Mus musculus	Metazoa	1857	False
Q9NPD3	Homo sapiens	Metazoa	245	False
P17890	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	251	False
Q921E6	Mus musculus	Metazoa	441	False
Q03153	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	612	False
G5EC23	Caenorhabditis elegans	Metazoa	782	False
P06841	Scyliorhinus canicula	Metazoa	45	False
Q9SAR5	Arabidopsis thaliana	Viridiplantae	342	False
Q07684	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	458	False
Q96PZ0	Homo sapiens	Metazoa	661	False
O94248	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	4717	False
P14137	Rattus norvegicus	Metazoa	526	False
Q08931	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	133	False
G5DBJ0	Nicotiana benthamiana	Viridiplantae	252	False
Q05CL8	Mus musculus	Metazoa	570	False
Q9BYI3	Homo sapiens	Metazoa	521	False
Q9XIN0	Arabidopsis thaliana	Viridiplantae	650	False
Q9UBH6	Homo sapiens	Metazoa	696	False
Q9NPJ6	Homo sapiens	Metazoa	270	False
Q8L7N4	Arabidopsis thaliana	Viridiplantae	343	True
Q9UMY1	Homo sapiens	Metazoa	257	False
P13264	Rattus norvegicus	Metazoa	674	False
P39013	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	349	False
Q8NEZ2	Homo sapiens	Metazoa	397	False
O15091	Homo sapiens	Metazoa	583	False
Q08921	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	799	False
Q7S1R6	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	267	False
P0CJ62	Xenopus laevis	Metazoa	239	False
Q04751	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	285	False
P97852	Rattus norvegicus	Metazoa	735	False
Q9S9N6	Arabidopsis thaliana	Viridiplantae	461	False
Q8LEA8	Arabidopsis thaliana	Viridiplantae	336	False
O60287	Homo sapiens	Metazoa	2271	False
P15382	Homo sapiens	Metazoa	129	True
O17850	Caenorhabditis elegans	Metazoa	317	False
Q8H0U4	Arabidopsis thaliana	Viridiplantae	891	False
Q9USY4	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	527	False
Q8VDY4	Mus musculus	Metazoa	628	False
O13326	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	429	False
Q01329	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	785	False
P07390	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	489	False
Q6ZQL4	Mus musculus	Metazoa	677	False
G5EEQ5	Caenorhabditis elegans	Metazoa	367	False
P11978	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1358	False
Q9NVH2	Homo sapiens	Metazoa	962	False
O74387	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	287	False
O65282	Arabidopsis thaliana	Viridiplantae	253	False
Q02486	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	183	False
Q8LDU4	Arabidopsis thaliana	Viridiplantae	319	False
Q9Z2D6	Mus musculus	Metazoa	484	False
P40546	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	346	False
P23276	Homo sapiens	Metazoa	732	True
Q4PIR3	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	250	False
Q94A41	Arabidopsis thaliana	Viridiplantae	887	False
Q8I615	Plasmodium falciparum (isolate 3D7)	Other	1189	False
Q9LXF3	Arabidopsis thaliana	Viridiplantae	187	True
A6NGQ2	Homo sapiens	Metazoa	149	False
P20290	Homo sapiens	Metazoa	206	False
Q03372	Drosophila melanogaster	Metazoa	515	False
Q10332	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	830	False
Q09967	Caenorhabditis elegans	Metazoa	551	True
Q9LSA9	Arabidopsis thaliana	Viridiplantae	339	False
Q9BX63	Homo sapiens	Metazoa	1249	False
Q9H444	Homo sapiens	Metazoa	224	False
P26321	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	297	False
O17514	Caenorhabditis elegans	Metazoa	773	False
P38828	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	187	False
P30542	Homo sapiens	Metazoa	326	True
Q01453	Homo sapiens	Metazoa	160	True
Q01080	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	415	False
Q8CJF7	Mus musculus	Metazoa	2243	False
Q0E671	Danio rerio	Metazoa	430	False
P54657	Dictyostelium discoideum	Other	213	False
P04080	Homo sapiens	Metazoa	98	False
O13834	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	3227	False
Q99M04	Mus musculus	Metazoa	373	False
P53895	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	289	False
Q8IWL8	Homo sapiens	Metazoa	128	False
Q6S5G3	Arabidopsis thaliana	Viridiplantae	793	False
P51810	Homo sapiens	Metazoa	404	True
Q9LVH4	Arabidopsis thaliana	Viridiplantae	177	False
P82413	Spinacia oleracea	Viridiplantae	233	False
Q84TI7	Arabidopsis thaliana	Viridiplantae	506	True
Q9CQF3	Mus musculus	Metazoa	227	False
Q3U827	Mus musculus	Metazoa	592	False
P08525	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	94	True
P39683	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	429	False
P12956	Homo sapiens	Metazoa	609	False
O13801	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	604	False
Q91WW3	Mus musculus	Metazoa	302	True
P09132	Homo sapiens	Metazoa	144	False
Q80ZI1	Mus musculus	Metazoa	223	False
Q9TYT3	Caenorhabditis elegans	Metazoa	316	False
P32790	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1244	False
Q2MHE4	Arabidopsis thaliana	Viridiplantae	390	False
Q96QP1	Homo sapiens	Metazoa	1244	False
O94888	Homo sapiens	Metazoa	489	False
Q96JZ2	Homo sapiens	Metazoa	352	False
Q8N5A5	Homo sapiens	Metazoa	531	False
Q9JJ28	Mus musculus	Metazoa	1271	False
Q9NUL7	Homo sapiens	Metazoa	540	False
Q9FJW4	Arabidopsis thaliana	Viridiplantae	154	False
P23503	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	491	False
Q4G0N4	Homo sapiens	Metazoa	442	False
Q9FGN8	Arabidopsis thaliana	Viridiplantae	639	False
Q99PU7	Mus musculus	Metazoa	728	False
Q9C811	Arabidopsis thaliana	Viridiplantae	1495	False
Q14669	Homo sapiens	Metazoa	1992	False
F4I3V6	Arabidopsis thaliana	Viridiplantae	192	False
Q12223	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	238	False
P49017	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	307	False
A5A6S6	Oryctolagus cuniculus	Metazoa	295	True
Q810F1	Cavia porcellus	Metazoa	705	True
P09798	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	840	False
Q9LMK5	Arabidopsis thaliana	Viridiplantae	160	False
P40505	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	327	False
P0DOW4	Ramazzottius varieornatus	Metazoa	445	False
Q9M1E7	Arabidopsis thaliana	Viridiplantae	285	True
Q42843	Hordeum vulgare	Viridiplantae	527	False
O04121	Spinacia oleracea	Viridiplantae	439	False
Q68DK7	Homo sapiens	Metazoa	614	False
D3ZK93	Rattus norvegicus	Metazoa	322	True
Q16385	Homo sapiens	Metazoa	188	False
Q12981	Homo sapiens	Metazoa	228	False
Q9UUI3	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	601	False
Q8BGY9	Mus musculus	Metazoa	580	True
Q8VY16	Arabidopsis thaliana	Viridiplantae	819	False
Q967U1	Dictyostelium discoideum	Other	225	False
Q8LEG1	Arabidopsis thaliana	Viridiplantae	258	False
Q9UU91	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	182	True
Q9JJD0	Mus musculus	Metazoa	305	False
